              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
   11.1 .......... CONSTRAINTS.EARTH_ORIENTATION
   11.2 .......... CONSTRAINTS.NUTATION
   11.3 .......... CONSTRAINTS.ATMOSPHERES
   11.4 .......... CONSTRAINTS.CLOCKS
   11.5 .......... CONSTRAINTS.GRADIENTS
   11.6 .......... CONSTRAINTS.IONOSPHERE_SCALE
   11.7 .......... CONSTRAINTS.STATIONS
   11.8 .......... CONSTRAINTS.VELOCITIES
   11.9 .......... CONSTRAINTS.PIECE_WISE_STA
   11.10 ......... CONSTRAINTS.NUVEL_COVAR
   11.11 ......... CONSTRAINTS.SOURCES
   11.12 ......... CONSTRAINTS.PROPER_MOSIONS
   11.13 ......... CONSTRAINTS.NO_NET_TRANSLATION
   11.14 ......... CONSTRAINTS.NO_NET_TRANSLATION_POSITION
   11.15 ......... CONSTRAINTS.NO_NET_TRANSLATION_VELOCITY
   11.16 ......... CONSTRAINTS.NO_NET_ROTATION_POSITION
   11.17 ......... CONSTRAINTS.NO_NET_ROTATION_VELOCITY
   11.18 ......... CONSTRAINTS.NO_NET_ROTATION_SOURCE
   11.19 ......... CONSTRAINTS.NO_NET_ROTATION_PROPER_MOTION
   11.20 ......... CONSTRAINTS.STRUCTURE_ADMITTANCE
 
12 ............... $SUPPRESSION
 
   12.1 .......... SUPPRESSION.VELOCITIES
   12.2 .......... SUPPRESSION.STATIONS
   12.3 .......... SUPPRESSION.RIGHT_ASCENSION
   12.4 .......... SUPPRESSION.DECLINATION
   12.5 .......... SUPPRESSION.STATION_ORIGIN
   12.6 .......... SUPPRESSION.SOURCES
   12.7 .......... SUPPRESSION.PROPER_MOTIONS
   12.8 .......... SUPPRESSION.PRECESSION
   12.9 .......... SUPPRESSION.RELATIVITY
   12.10 ......... SUPPRESSION.DIRECTION
   12.11 ......... SUPPRESSION.VELOCITY_ORIGIN
   12.12 ......... SUPPRESSION.VELOCITY_TIE
   12.13 ......... SUPPRESSION.STATION_TIE
 
13 ............... $ARCS
 
   13.1 .......... SUPPRESSION.SUPRESS_FILE
   13.2 .......... ARCS.ARCFILE
   13.3 .......... ARCS.DBNAME
 
________________________________________________________________________________
 
        1 $SETUP
        ========
 
 
    The $SETUP section determines the solution's general characteristics.
 
                1.1 SETUP.DEFAULTS
                ~~~~~~~~~~~~~~~~~~
 
   {DEFAULTS [YES or NO]}
 
 
   Specifies how strictly syntax of the control file should be checked.
 
   YES - defaults will be permitted. If some fields are omitted Solve will
         try to guess what it should do. This feature is provided for backward
         compatibility only.
 
   NO -  defaults are not permitted. All keywords should be specified,
         otherwise BATCH would detect an error condition and terminate. It is
         recommended to use this option!!
 
NB: 1) if the keyword DEFAULTS is omitted then DEFAULTS YES is assumed.
    2) Currently (2000.05.10) DEFAULTS keyword is deactivated and makes no
       effect.
 
                1.2 SETUP.SOLUTION
                ~~~~~~~~~~~~~~~~~~
 
   SOLUTION    [COMPLETE or FORWARD or BACK or GLOBAL_ONLY or INDEPENDENT or
                SUPPRESS{ION} or *SUBTRACT]
 
 
    The SOLUTION keyword specifies the solution's type.
 
    COMPLETE    - performs complete combined global solution. At least one
                  parameter is treated as global parameter and estimated over
                  all observations and at least one parameter is treated as a
                  local parameter and estimated for each session independently.
 
    FORWARD     - Performs only the first step of the global solution. CGM is
                  created but not inverted at the end of this run.
 
    GLOBAL_ONLY - Performs the first step of global solution, creates CGM,
                  inverts it, obtains global parameters adjustment, computes
                  some statistics and quits without computing adjustment to
                  local parameters.
 
    BACK        - Performs only the second step of the global solution.
                  Required the input CGM which hold intermediary results of
                  the forward step of the global solution. Solve first inverts
                  CGM, finds estimates of the global parameters and their
                  formal uncertainties, then consecutively finds the estimates
                  of the local parameters and their formal uncertainties.
                  Finally, statistics of the solution are computed.
 
    INDEPENDENT - Solve analyzes each session in the arc-list specified in the
                  section $ARCS independently. It means that all parameters
                  are estimated using the observations of one session only.
 
    SUPPRESSION - removes suppressed global parameters from a CGM
                  so that two programs not related to BATCH can use it.
                  Rarely used mode.
 
    *SUBTRACT:  - modifies CGM for taking out contributions of some sessions
                  from an existing CGM.
 
                1.3 SETUP.CGM
                ~~~~~~~~~~~~~
 
   CGM         [NONE or input_name] {output_name}
 
 
   This keyword identifies the solution's input and output CGMs (if any).
 
     Field 1 - identifies the input CGM.
 
               NONE - no CGM used.
 
               input_name - full path to the input CGM.
 
     Field 2 - names the output CGM, if the solution produces one: COMPLETE
               or FORWARD or SUPPRESSION solution type. The output CGM is
               ignored if the solution is not producing the CGM. If the
               solution produces a CGM, but the name of the output CGM is
               not specified, then BATCH will name the CGM according to rules
               given below.
 
     output_name omitted - names the output CGM C#####.#####, where each
                           pair of numbers represents the year, month, day,
                           hour, minute and second of the solution, in that
                           order in UTC timescale.
 
     output_name specified - names the output CGM output_name. output_name
                             should not include a path, because BATCH
                             automatically decides where to place the CGM,
                             as described below. The user should make sure that
                             output_name does not duplicate an existing name.
                             If it does, BATCH will stop before processing the
                             first superfile.
 
     If the output CGM is specified without path name then BATCH puts output
     CGM in the following directories and catalogs:
 
     Test solution:      catalog:   TSTCAT on SCRATCH_DIR
                         directory: $SCRATCH_DIR/
 
     Regular solution:   catalog:   CGMCAT on CGM_CAT_DIR
                         directory: $CGM_DIR/
 
     (The ID keyword determines whether or not the solution is a test solution.)
 
     If the first symbol of the filename is / then the filename is interpreted
     as an absolute name.
 
                1.4 SETUP.MERGE_CGM
                ~~~~~~~~~~~~~~~~~~~
 
   {MERGE_CGM  [NONE or (input_file )... ]
      .
      .
      .                              }
 
 
     Combines several CGMs to a new one.
 
     Field 1 -
             NONE - not to do merging
 
             (input_file) - specifies the merged CGM files. Path should be
                            supplied. Solve doesn't make any guesses where
                            to find the CGM(s).
 
                1.5 SETUP.ARC_FILES
                ~~~~~~~~~~~~~~~~~~~
 
   ARC_FILES  {SAVE} [NONE or 0 or [dir_1 [0 or dir_2 [0 or dir_3]]]
 
 
   Determines whether the run produces/uses arc_files, and, if so, where to
store/search for them. Arc_file is a file with intermediary results produced
by Solve in the forward step and used in the backward step.
 
     Field 1 - Ordinarily back steps purge arc files as soon as they've used
               them. This field saves the files for future solutions.
 
     Field 2 - Determines whether BATCH produces/uses arc files, and, if so,
               where to store/search for them.
 
           0 - Prevents forward steps from producing arc_files. Tells back
               steps to create arc_file information. In this case back will
               repeat the work which forward step has done but did not store.
 
               Up to three paths can be specified. BATCH creates (forward step)
               or looks for (back step) arc files on these directories. BATCH
               creates/looks for session n in the $ARCS section as [####XX,
               where #### is n specified as four digits and XX is the run's
               initials. Leading zero(es) will be added if necessary in order
               to fit 4 digit format.
 
               NB: "n" (the number of the session in the arc-list) is computed
               according to the line number in the control file. If any line
               is removed or added then SOLVE cannot restore run correctly.
 
   In the forward step, BATCH starts with the first path and works its way
through the list as each path fills. Once BATCH goes to a new path, it does not
go back to see if space has been restored to previous paths, unless the user
restarts BATCH. Before creation of an arc_file BATCH checks disk space. It
considers the disk as full if it has less than 64 Mb free space. Once it runs
through the list, BATCH stops silently making arc files.
 
   Arc files take up a lot of space, so the users at an installation should
agree on the directories where the files should be created. Disk for arc_files
should be a fast disk. DON'T ASSIGN A REMOTE DISK as an arc-dir disk!
 
   If a back step cannot find an arc file, there is usually no problem, since
back steps can make the information on the fly, however, it would take
additional CPU time.
 
                1.6 SETUP.ID
                ~~~~~~~~~~~~
 
   ID          [60 characters]
 
 
   60 characters - a comment describing the solution. Setting the first four
characters to TEST turns the solution into a test solution.
 
   BATCH places the comment in the solution's progress file and CGM catalog
entry (if any). Some recommended pieces of information are the name of the
solution's control file, the purpose of the solution and the data being used.
 
   Setting ID to "TEST ...." redirects the output CGM to the test CGM
directory and catalog. The CGM keyword gives more details.
 
                1.7 SETUP.TRAIN
                ~~~~~~~~~~~~~~~
 
   {TRAIN [YES or NO GLO_PARLIM <number> INC_PARLIM <number>]}
 
 
   The keyword TRAIN specifies the mode in which Solve should run.
 
   TRAIN YES - forces Solve to call a chain (train) of executables for
               processing the job. It is not recommended to use this since
               Solve runs much slower than in NO TRAIN mode.
 
   TRAIN NO  - means that only one executable: BATCH will do entire work.
               It calls other modules as subroutines.
 
   NO TRAIN mode can be used for COMPLETE, FORWARD, BACK and INDEPENDENT
            types of solutions.
 
   Qualifier GLO_PARLIM specifies an expected number of global parameters. It
   should not exceed the maximal number of parameters specified by solve_reset
   and should not be less than parameter GLO_PARLIM__LIM specified in
   ../include/glbc4.i (current value: 256). BATCH grabs dynamic memory from
   the very beginning and it should know the maximal size of CGM. What will
   occur if the actual number of global parameters turns out greater than
   GLO_PARLIM? In the case BATCH will save CGM, free dynamic memory, increase
   the limit of expected parameters by INC_PARLIM (but not more than the
   maximal number of parameters for the set of scratch files, specified by
   solve_reset!), grab dynamic memory once more, restore CGM and continue
   computation. INC_PARLIM specifies the increment of the parameters limit.
 
   Example:
 
   If a user makes a global solution and expects the number of global
   parameters will be about 1280 then a good choice is
 
     TRAIN NO GLO_PARAM 1280 INC_PARLIM 128
 
   NB: If the actual number of parameters turns out exceeding the limit
specified by solve_reset in making scratch files then Solve will treat this
situation as a fatal error.
 
                1.8 SETUP.SORT
                ~~~~~~~~~~~~~~
 
   {SORT  {NO  or  {YES}  STATIONS [NO or ALPHABET or LONGITUDE]
                          SOURCES  [NO or ALPHABET or RIGHT_ASCENSION] } }
 
 
   BATCH in "NO TRAIN" mode is able to sort (or not to sort) global parameters.
Parameters follow in this order: a) stations: position, velocity, axis offset;
b) sources: right ascension, declination; c) other global parameters; d) user
global parameters. They are kept in memory and put in the listing in that order.
 
 
   Field 1 -
 
         NO - not to sort sources, stations
 
   Filed 2 -
 
         STATIONS - how to sort stations
 
                  NO - not to sort at all. Stations are kept in order of their
                       appearance during the run.
 
                  ALPHABET - to sort the names in the alphabet order.
 
                  LONGITUDE - to sort them in increasing their longitudes.
 
   Filed 3 -
 
         SOURCES - how to sort stations. Sources are kept in order of their
                   appearance during the run.
 
                  NO - not to sort at all. Sources are kept in order of their
                       appearance during the run.
 
                  ALPHABET - to sort the names in the alphabet order.
 
                  RIGHT_ASCENSION - to sort them in increasing their right
                                    ascensions.
 
   Stations and sources follow in the order of their appearance in processing
the database list if they are not sorted. Stations can be sorted in alphabetic
order of their names, in increasing longitudes or not sorted at all. Sources
can be sorted in alphabetic order of their names, in increasing their right
ascensions or not sorted at all. It is more convenient to read listing with
sorted stations and sources.
 
   Recommended sorting:
 
   SORT SOURCES ALPHABET STATIONS ALPHABET
 
NB: SORT is ignored in TRAIN mode or in INDEPENDENT solution.
 
                1.9 SETUP.USER_PROGRAM
                ~~~~~~~~~~~~~~~~~~~~~~
 
   {USER_PROGRAM [NONE or NAME {USER_BUFFER $STRING$}] }
 
 
   Each time BATCH processes an session, it reads it into the run's obsfil and
other work files, then executes the programs that perform least squares
analysis on the arc. USER_PROGRAM specifies the name of the program which
runs after reading obsfil but before processing the first observation.
USER_PROGRAM is used for adding user calibration to obsfil. User program can
also write down a file with user constraints to be imposed on local parameters.
File with constraints should has a name $WORK_DIR/ULC{solve_initials} .
 
   Field 1 - the program.
 
         NONE - disables the USER_PROGRAM feature.
 
         NAME - the name of the program. May be up to 128 characters long
                and should not be enclosed in delimiters. If the first symbol
                of the name is "/" then it is interpreted as an absolute path.
                If not, then it is assumed that the executable with this name
                as in the $SOLVE_DIR directory. Specification of the full path
                name is recommended.
 
   Field 2 - a string passed to the user program
 
         STRING - specifies a string up to 80 characters long. The string
                  be enclosed by a delimiter (e.g., ") which is not blank
                  and not backslash character \ . This string is passed to
                  the user program without delimiters as argument of
                  CHARACTER*80 type. If the actual length of the STRING
                  is less than 80 than trailing blanks will added.
                  User program should read this string using pipe.
 
Comments:
 
  1) If the field 2 is supplied, then the user program **MUST ALWAYS**
     read 80 bytes from the pipe. For example it should have a statment like
 
          CALL USE_BUFFER ( %REF(STRING), INT2(40), 'ORC' )
 
     Failure to execute this statment in user program will result in
     overflowing the pipe. When the pipe is overflown, Solve "hangs":
     it waits indefinitely for reducing the size of message in the pipe.
 
  2) If the field 2 is not supplied then user program SHOULD NOT attempt
     to read from the pipe.
 
  3) Character "\" cannot be used as a delimeter in USER_BUFFER.
 
 
                1.10 SETUP.USER_PARTIALS
                ~~~~~~~~~~~~~~~~~~~~~~~~
 
   {USER_PARTIALS    [NONE or PROGRAM_NAME] }
 
 
   USER_PARTIALS allows user to add a list of his/her own parameters. BATCH
reads a superfile, writes it in obsfil and then call a program specified as
a value of the keyword USER_PARTIALS. That program has access to obsfil and
writes a list of user parameters and partial derivatives which correspond to
these parameters. User parameters are estimated in addition to the SOLVE
pre-defined parameters.
 
     Field 1 - user program name, which generates user partials. If the first
               symbol of the name is "/" then it is interpreted as absolute
               path. If not then it is assumed that the executable with this
               name is in the $SOLVE_DIR directory. Specification of the full
               path name is recommended.
 
 
                1.11 SETUP.USER_CONSTRAINTS
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {USER_CONSTRAINTS     [NONE or PROGRAM_NAME] }
 
 
   USER_CONSTRAINTS allows user to apply his/her constraints imposed on global
parameters. The program specified as a value of the keyword USER_CONSTRAINTS
reads a superfile, writes it in obsfil and then call a program specified as
a value of the keyword USER_PARTILAS. That program has access to obsfil and
writes a list of equations of constraints and right parts in the file with
name CNSF{solve_initials}.
 
   NB: USER_CONSTRAINTS imposes constraints ONLY on global parameters. If the
user need to impose constrains on local parameters he/she should force
USER_PROGRAM to write down the file with name ULC{solve_initials} .
 
     Field 1 - user program name, which generates user partials. If the first
               symbol of the name is "/" then it is interpreted as absolute
               path. If not then it is assumed that the executable with this
               name is in the $SOLVE_DIR directory. Specification of the full
               path name is recommended.
 
                1.12 SETUP.WEIGHTS
                ~~~~~~~~~~~~~~~~~~
 
   {WEIGHTS  [NO or IN or (  [USE or REQUIRE or MAKE or APPEND]
                           [weight_file or (#NUM weight_file ...) ]
                           { [BY_SITE or BY_BASELINE or BY_ARC or DEFAULT] }
                           { ALGORITHM [MYWAY or UPWEI or UPWEI_OPT or
                             (ELIM paru_file)]     } ) ] }
 
 
   This keyword determines whether BATCH
a) should use corrections to weights from the external file, and if yes which
   type corrections: by baseline, by site, by session;
b) should generate the external files of corrections to weights.
 
   weighs of observable are computed as
 
   weight = 1/dsqrt ( sig_snr**2 + corr**2 )
 
   here sig_snr -- formal uncertainty computed on the basis of SNR,
        corr -- correction to weights. It may be baseline-dependent,
        site-dependent or session-dependent.
 
   If a keyword WEIGHTS is not specified then weights saved in superfile will
   be in use.
 
   NO - means no corrections to weights will applied, and the corrections to
        the weights kept in the superfiles will be discarded.
 
   IN - means that corrections to weights kept in the superfiles should be
        applied.
 
   MAKE and APPEND - generate corrections to weights for every session in the
        solution and place them in output weight_file. (MAKE creates the new
        file, and APPEND appends to an existing file.)
 
   USE  and REQUIRE - attempt to use weight_file for every session in
        the solution.  If weight_file does not contain a session, USE
        uses the weighting scheme recorded in the session's superfile, and
        REQUIRE aborts.
 
   #NUM -- the number of weight files in the range 1 to 4. If only one weight
           file is used, this parameter can be omitted.
 
   weight_file -- a full path to the file with additive re-weighting
                  parameters.
 
   BY_BASELINE together with MAKE and REQUIRE means that baseline-dependent
           correction to weights should be generated. Ignored if USE of
           REQUIRE qualifiers were specified, since the type of corrections to
           the weights is determined by file file format.
 
   BY_SITE together with MAKE and REQUIRE means that station-dependent
           correction to weights should be generated. Ignored if USE of
           REQUIRE qualifiers were specified.
 
   BY_ARC  together with MAKE and REQUIRE means that session-dependent
           correction to weights should be generated. Ignored if USE of
           REQUIRE qualifiers were specified.
 
   DEFAULT (or keyword omitted) - weights by baseline. It is strongly
            recommended not to use this qualifier!
 
   ALGORITHM - specifies the algorithm to be used for making corrections to
               weights. Ignored if USE of REQUIRE qualifiers were specified.
 
             MYWAY - John Gipson's algorithm for computing corrections to
                     weights for delays and delay rates will be used.
                     NB: MYWAY algorithm is not compatible with NO TRAIN mode!
 
             UPWEI - Leonid Petrov's algorithm for computing corrections to
                     weights for delays will be used.
 
             UPWEI_OPT - optimized version of Leonid Petrov's algorithm for
                         computing corrections to weights for delays will
                         be used.
 
             ELIM  - weights, outliers elimiation and resurrection of
                     previously suppressed observations is computed by
                     the ELIM algorithym developed by Leonid Petrov.
                     The name of the PARU control file should be specified
                     after the qualifier ELIM. Refer to ELIM documenatation
                     for syntax of the PARU control file.
 
   BATCH produces corrections to weights which match the data type selected for
the session through the $SESSIONS section or the $DATA sections TYPE keyword.
BATCH writes each session's weights to a separate line, along with the
session's key name and version. Weight files are in ASCII format. Weights file
has different formats for baseline-dependent corrections, site-dependent
corrections, session-dependent corrections.
 
    Only independent solutions can create or update weight files.
 
                1.13 SETUP.SOURCE_WEIGHTS
                ~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {SOURCE_WEIGHTS [NO or ( [USE or REQUIRE] source_weight_file] ) }
 
 
   This keyword determines how to use source-dependent correction to weights.
 
   Field 1 -
 
         NO  - not to use source-dependent correction to weights.
 
         USE - if there is a source_weight_file and the source is found in
               the file, use its value from this file, otherwise, use from
               superfile.
 
         REQUIRE - all sources must be in source_weight_file, otherwise, there
                   will be an error.
 
   Field 2 - specifies the source weight file.
 
                1.14 SETUP.ELEVATION_DEPENDENT_NOISE
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {ELEVATION_DEPENDENT_NOISE [NO or [YES el_dep_noise_file] or
                                     ([GLOBAL global_sigma]
                                      {[STATION_FILE file_name]}) or
                                      [MULTI_GLOB value]]}
 
 
   The keyword ELEVATION_DEPENDENT_NOISE allows user to make
correction to weights according to their elevation angles. The new
weight ata baseline {ij} is expressed throuth the old weight signa_in as
 
sigma_out_ij = sqrt ( sigma_in_ij**2 + (R_i*M(e_i))**2 + (R_j*M(e_i))**2 )
 
where R_k is the parameter from the table below for the k-th station,
e_k is the elevation at the k-th station, and M(e) is the mapping function.
Two formats are supported: pre-JAN2000 and POST-DEC2007.
The pre-JAN2000 format uses these qualifiers:
 
 
      Field 1 -
 
            YES - weights data.
 
      Field 2 -
 
            specifies the elevation dependent noise file in the
            pre-JAN2000 format.
 
   Documentation in the format of the elevation dependent noise
in the pre-JAN2000 format is lost. This format is not recommended
for use.
 
The post-JAN2000 format uses these qualifiers:
 
   Field 1 -
 
              GLOBAL
 
   Field 2 -
 
              global_sigma -- reciprocal weight for the zenith direction
                              in seconds that is applied to all stations.
 
   Field 3
 
              STATION_FILE
 
   Field 4
              file_name    -- the file name in eldep format that specifies
                              reciprocal weights for the zenith direction
                              in seconds for each listed station
                              individually. That reciprocal weight
                              overrides global_sigma. For those stations,
                              not listed in the this file, reciprocal
                              weight global_sigma is to be applied.
 
  Format specifications of the ELDEP format of 2007.12.03
 
 
The file in ELDEP format specifies reweighting parameters that
are elevation-dependent and station dependent
 
The used reciprocal weights at the baseline ij is computed as
 
sigma_out_ij = sqrt ( sigma_in**2 + (R_i*M(e_i))**2 + (R_j*M(e_i))**2 )
 
where R_k is the additive parameter from the table below for the
k-th station, e_k is the elevation at the k-th station, and M(e)
is the mapping function of elevation that is the ration of the
slanted path delay at elevation e to the path delay in the zenith
direction.
 
Format:
 
The file in ELDEP format consists of records in ASCII coding.
The first records identifies the format revision date
Records that starts from character # are considered as comments
Date records have the following format:
 
Field   1:8   A8
Field  11:24  D14.8  Additive reweighting parameter to delay in seconds
Field  27:40  D14.8  Additive reweighting parameter to delay rate in s/s
 
  An alternative way to specity the elevation dependent noise variance is
to use MULTI_GLOB keyword
 
  Keyword:
 
  MULTI_GLOB  {value}  -- sets the variance of the elevation depended
                          noise proportional to the slanted
                          un-hydrostactic path delay. The value specifies
                          the coefficent of this proportionality.
 
                1.15 SETUP.GPS_TEC_NOISE
                ~~~~~~~~~~~~~~~~~~~~~~~~
 
   {GPS_TEC_NOISE [NO or [YES gps_tec_noise_file] [NO_IONO_CONTRIB]}
 
 
   The keyword GPS_TEC_NOISE allows a user to make correction to weights
by incorporating an empirical model of residual errors of propgation
through the ionosphere after applying the GPS TEC model.
 
      Field 1 -
 
            NO  -- do not apply the empirical GPS TEC model
            YES -- apply an empirical GPS TEC model
 
      Field 2 -
 
            gps_tec_noise_file --  name of the file in gps_tec_noise
                                   format that describes the error
                                   model.
 
      Field 3 - NO_IONO_CONTRIB -- if present, then the ionosphere
                                   contribution specified in VTD
                                   will be used onbly for computation
                                   of additional noise and will not
                                   be applied to delay and rate
 
 
  The format of gps_tec_noise file:
 
The file in gps_tec_noise format consists of records in ASCII coding.
The first records identifies the format revision date
Records that starts from character # are considered as comments
Date records have the following format:
 
Field   1:8    A8    Mode. Mode RMS_REGR is currently supported.
Field   11:18  A8    First station name of a baseline. Wilrdcard characters
                     ? and * are supported
Field   22:29  A8    Second station name of a baseline. Wilrdcard characters
                     ? and * are supported
Field   31:38  D8.2  Floor of the regression model in sec.
Field   41:46  F6.4  Slope of the regression model.
 
 
                1.16 SETUP.USER_TAG
                ~~~~~~~~~~~~~~~~~~~
 
   {USER_TAG  [user_inits] SOL_TAG   [solution_tag]}
 
 
   By specifying these two options, users' solution will be recorded into
solution archive catalog system. User_inits, two letters user initials,
case insensitive, must be registered in solution catalog, or, solution stops
with error. solution_tag must consist of a number from 1 to 9999, optionally
followed by up to 4 characters. USER_TAG and SOL_TAG must be taken as a pair
to present or be omitted.
 
   This option is only available on the 700 series HP computers. 4 files,
gl, ar, sp, pr, will be registered in solution catalog. gl: control file;
ar: session list; sp: spool file; pr: outline data. name expression:
 
aavvuunnnncccc
++--**////////
| | |    |__ solution tag.
| | |__ user tag
| |__ version
|__ gl/ar/sp/pr
 
